Espirometro (Espirografo);1511130
Esponja Cirurgica;2501243
Estabilizador de Tecido;2501359
Estabilizador para Deficientes;1571036
Estabilizadores Dentarios;2101013
Estativa Porta-Tubo;1391280
Esteira Ergometrica;1530002
ESTEIRA ERGOMƒTRICA UTILIZADA PARA DIAGNîSTICO MƒDICO;2809022
Estereoscopio;1511660
Esterilizador;1391013
Esterilizador Endodontico;1171295
ESTERILIZADOR POR PLASMA DE PERîXIDO DE HIDROGæNIO;1571164
ESTERILIZADOR POR VAPOR DE PERîXIDO DE HIDROGæNIO ;1571163
ESTESIïMETRO;1519403
Estetoscopio;1511230
Estetoscopio Digital;1511735
ESTETOSCOPIO ESOFAGEAL;1511231
Estiletes;2501135
Estimulador de Respostas Para Diagnostico;1591090
Estimulador Eletrico;1531100
Estimulador Muscular - Tonificador;2809004
Estimulador Muscular Isotonico-Isometrico;2809002
Estimulador Neuromuscular;1531230
Estimulador Neuromuscular para Al’vio da Dor;1531231
Estribos;1551250
Estufa;1571070
Evacuador de Bexiga;1551241
Evidenciador de Placas;2109010
EXERCITADOR DO MòSCULO DO ASSOALHO PƒLVICO;1531039
Expansor de Tecido;2701087
Expansor Peniano;2501860
Extens‹o;2501366
Extensor;2501365
EXTENSOR PARA ELETRODO IMPLANTçVEL;2701021
EXTIRPA-NERVOS PARA ODONTOLOGIA;2101184
Extrator;1551265
Extrator de Calculos;1551255
EXTRATOR DE CIMENTO ORTOPƒDICO;9000047
Extrator de Plasma;1671330
Extrator ObstŽtrico Ativo;1551021
Facas;1551130
Facoemulsificador;1551675
Faixas;2501380
Fibra de Reforco Odontologica;2101440
fibra optica;1551133
FILME DOSIMƒTRICO;2301015
FILME PROTETOR;2501254
Filmes Para Raios X;2301010
FILTRO INTRAVASCULAR E DISPOSITIVOS ASSOCIADOS;9000048
Filtro Para Gases;2501394
Filtro Para Remocao de Leucocitos (Laboratorio);1671335
Filtro Para Remocao de Leucocitos (Transfusao);2501392
Filtro Para Sangue/Filtro Arterial;2501393
Filtro para Solucao Intravenosa;2501339
Filtro para Ventilacao Mecanica;2501391
Filtro Venoso;2701082
Filtros;2501390
Fio Afastador Odontologico;2109012
Fio de Infusao;2501395
Fio de Sutura;2501399
Fio e cabo flex’veis absorv’veis;2700103
Fio e cabo flex’veis n‹o absorv’veis;2700102
Fio Guia;2501401
FIO GUIA CARDIOVASCULAR;9000013
FIO GUIA DE USO GERAL, NÌO VASCULAR;9000014
Fio Para Ortodontia;2101170
Fios de Cerclagem;2701070
Fios e Fitas Cirurgicos;2501400
Fios Retratores Odontologicos;2101394
Fita Cirurgica Elastica;2501403
Fixacao de Elementos Proteticos;2101175
FIXADOR;2501839
Fixador de Cranio;1551131
Fixador Para Canula;2501840
Fixadores Externos;2701090
FLEBOSCîPIO;1511072
Fluido Com Fluor de Uso Odontologico;2101171
Fluido Para Irrigacao Endodontica;2109220
Fluido para Solda Ortodontica;2109260
FLòOR;2101468
Fluxometro;1511140
Foco Auxiliar;1571310
Foco Cirurgico;1571080
Fonte de Luz Fria;1571090
Fonte de Luz Para Procedimentos Ambulatoriais;1571270
Fonte de Oxigenio;1531135
Fonte de radionucl’deos, garantia de qualidade;9000138
Forceps;1551260
Forceps Odontologico;1151044
Forradores Dentinarios;2101399
Fot—foro;1551500
Frasco de Alimentacao;2501415
Frascos Coletores;2501410
Gabarito Para Medicao de Enxerto;2502005
Ganchos;1551270
Ganchos e Grampos Para Odontologia;2101180
GARROTE;2501614
Garrote Pneumatico;1551062
Gas Oftalmologico;1551681
Gazes e Ataduras;2501385
Gel;2501575
Gel barreira de adesao;1551696
GEL DE SILICONE EM BISNAGA;1551049
Gel Para Eletrodo;2501620
Gel Para Ultra-Som;2501625
GERADOR DE FLUXO PARA CPAP;1531147
Gerador de Oxigenio;1571135
Gerador de ozonio para desinfec‹o de cpap;1571067
Gerador de Ozonio para Estetica;2809060
Gerador de Ozonio para Odontologia;2809061
GERADOR DE OZïNIO PARA ODONTOLOGIA E ESTƒTICA;2809058
Gerador de Pulso Implantavel p/ Neuroestimulacao;2701046
Gerador de Pulso P/ Nervo Vago (Neurologia);2701045
Gerador de RadiofreqŸncia para Neurocirurgia ;1551604
Gerador de Raios X;1391290
Gerador de v‡cuo;1571239
GERENCIADOR DE IMAGENS MƒDICAS;1311018
Gesso Sintetico;2501695
GODIVA ODONTOLîGICA;2101273
GRAMPEADOR CIRòRGICO;9000049
Grampo com componente n‹o absorv’vel para osteoss’ntese ou ligamentoplastia;2700101
Grampo Para Sutura;2501422
GRAMPOS para sutura;9000075
Gravador de Sinais Fisiologicos;1511015
Guia;2501406
Guia de feixes laser, com disparo lateral;9000137
Guia Para Introducao de Cateteres;2501370
Guincho Eletrico;1771140
Gutta-Percha;2101200
Haste modular sem cabea para artroplastia de ombro;2700041
Haste n‹o modular para artroplastia de ombro;2700040
Haste ulnar para substitui‹o articular de punho;2700070
HASTES îSSEAS;9000076
Hemoconcentrador;2501800
Hemofiltradores;2501801
Hemostaticos Absorviveis;2701101
Hemostaticos Cirurgicos;2501430
Higienizador do canal auditivo e/ou narinas;1571123
Histerometro;1511405
HISTEROSCîPIO;1511424
Identificador de Caries;2109011
Identificador de Instrumental;2501915
Imageamento Ultrassonico Intravascular Coronario;1311061
Imobilizador Ortopedico;2501100
Imobilizador para Raio X;2501880
Impactores;1551280
Impedanciometro;1511270
IMPLANTE ;2710000
IMPLANTE ANAL;2701034
Implante Capilar;2701332
Implante Cardiovascular;2701439
Implante de fixa‹o halo-craniano;2700116
Implante Endovascular;2701085
Implante esfincter;2701086
Implante Facial;2701036
Implante Ginecol—gico;2701507
Implante Ginecol—gico;2701506
Implante Intracardiaco;2701165
Implante Oftalmol—gico;2701456
Implante Oftalmologico;2701167
IMPLANTE ORTOPƒDICO COM FçRMACO;2701437
Implante Para Aneurisma;2701277
Implante para artroplastia total interfalangiano para m‹o;2700077
Implante para artroplastia total metacarpo-falangiano;2700078
Implante para artroplastia total metatarso-falangiano do h‡lux;2700079
Implante Para Ligamento;2701274
Implante Para Plastica Reparadora;2709501
IMPLANTE PARA TECIDO MOLE OU CARTILAGINOSO;2701273
Implante Urol—gico;2701278
Implantes Absorviveis;2709801
Implantes Auditivos;2701035
Implantes Dentarios (Osseointegravel);2701125
Implantes Mamarios;2701275
Impressora para Imagens Medicas;1311044
Incubadora de Plaquetas;1671215
Incubadora de Transporte;1531235
Incubadora Neonatal (Recem-Nascidos);1531110
INCUBADORA PARA GAMETAS E EMBRIÍES;1671321
INCUBADORA PARA LABORATORIO DE SAòDE;1671319
Indicador de Radia‹o;2501902
INJETOR PARA OSSO VERTEBRAL;9000050
Instrumental Endoscopico;1551620
INSTRUMENTAL MONOPOLAR/BIPOLAR PARA ELETROCIRURGIA;1551673
Instrumental para Cirurgia Buco-Maxilo-Facial;1551277
Instrumental Para Endoscopia;1511105
Instrumental para Fixacao de Coluna;1551276
Instrumental para Implante de Coluna;2501437
Instrumental Para Implante Ortopedico;1551560
Instrumental para Incisoes Dermatologica;2501439
Instrumental para Laparoscopia;1551672
Instrumental para Laringoscopio;2501438
Instrumental Para Sutura e Retirada de Sutura;1551275
Instrumental para V‡lvulas Cardiacas;1551291
Instrumento Cirurgico Para Implantes Dentarios;2101221
Instrumento P/ Medicao de Parametros da Cornea;1511590
Instrumento P/Medicao de Tecidos Intra-Oculares;1511595
Instrumento Para Avaliacao do Campo Visual;1511570
Instrumento Para Biopsia;1551550
Instrumento para Colocacao de Lentes;1511571
Instrumento para Corte do Tecido Osseo;1551293
Instrumento para Dentistica;2101022
Instrumento Para Manuseio de Proteses;2101045
Instrumento Para Medicao de Lentes;1511580
INSTRUMENTO PARA MEDI‚ÌO DE VIAS AƒREAS;1511586
Instrumento Para Perfuracao;1551290
Instrumento Para Periodontia;2101445
Instrumento para sistema endosc—pico eletrocirœrgico / ultrass™nico;9000145
Instrumentos Auxiliares na Pratica Odontologica;2101400
Instrumentos cirœrgicos;1551621
Instrumentos Cirurgicos Odontologicos;1151042
Instrumentos de Mao Odontologicos;1171180
Instrumentos de Uso Odontologico;1171036
Instrumentos Para Aspiracao Vitrea e Corte;1551480
Instrumentos Para Preparo de Canal;2101210
Insuflador;2501435
Insuflador de CO2;1551625
Insuflador e Medidor de Pressao de Baloes;1551285
Insuflador para Cateter;1551540
Insuflador para cuff de tubo endotraqueal;9000163
Insuflador Para Laparoscopia;1551670
Intensificador de Imagem;1391335
Introdutores;2501441
Intuba‹o retr—grada;2501146
Ionomero de Vidro Modificado por Resina;2101408
Irradiador Para Produtos Sanguineos;1670001
Irrigador/Aspirador Cirurgico;1551292
Isolantes Odontologicos;2101220
Joelheira;2501685
Keratometro;1511150
KIT ACADæMICO;2501444
Kit Cirurgico;1551046
KIT DE ANESTESIA COM LOCALIZADOR DE NERVO, DE ADMINISTRA‚ÌO CONTêNUA;9000105
KIT DE ANESTESIA COM LOCALIZADOR DE NERVO, DE ADMINISTRA‚ÌO òNICA;9000104
Kit de Aspiracao e Coleta de Sangue;2501900
Kit de Coleta e Aspiracao de Medula Ossea;2501947
Kit de descompress‹o lombar;9000133
Kit de Introducao de Cateter;2501465
Kit de Lactacao;2501374
Kit de Ligadura Para Varizes;1551690
Kit de Monitoracao;2501442
Kit de Procedimentos para Partos;2501443
Kit de Suspensao Vesical;2501525
Kit de Sutura;2501850
Kit de Traqueostomia;2501475
KIT DO SISTEMA A LASER PARA CIRURGIA ;1531336
KIT EMERGENCIAL PARA PROCEDIMENTOS MƒDICOS;2501729
Kit Guia de Agulha;2501323
Kit Instrumental;1551044
KIT MISTURADOR E APLICADOR DE CIMENTO;2501921
Kit p/ Bomba de Infusao;2502041
Kit p/Maquina Separadora/Recuperadora de Celulas;2509991
Kit p/Separacao e Coleta de Componentes Sanguineos;1671553
Kit para Adaptador;2501722
Kit para Aferese;1531301
Kit para Anestesia;1551048
Kit para Angiografia;1511465
Kit para Autotransfusao;2509990
Kit Para Auxilio de Puncao;2501948
Kit Para Biopsia de Medula;2501895
Kit para Cateter Venoso;2501896
Kit para cateter venoso/arterial;2501898
Kit Para Colpocitologia;1671475
Kit para Colpocitopatologia;1671170
Kit para Drenagem;2501484
Kit Para Facoemulsificacao;1551525
Kit Para Gastrostomia;1551485
Kit Para Implante Cranio-facial;2701127
KIT PARA INTRODU‚ÌO DE CATETER VASCULAR, DIRIGêVEL;9000015
KIT PARA INTRODU‚ÌO DE CATETER VASCULAR, NÌO DIRIGêVEL;9000016
KIT PARA INTRODU‚ÌO DE CATETERES / KIT DE SUPORTE A CATETERIZA‚ÌO;9000017
KIT PARA INTRODU‚ÌO DE DIU;2501271
Kit Para Lavagem de Celulas;2501940
Kit para M‡quina de Recupera‹o de Sangue;1551610
Kit Para Microneurocirurgia;1551475
Kit Para Patologia;1671465
Kit para Sistema de Separacao de Celulas;1671551
Kit Para Vitrectomia;1551416
Kit Protetico para Implantes Osseointegraveis;1179902
LA‚O PARA CAPTURA;1551032
Laco para Polipectomia;1551031
Lamina de Laringoscopio;1551085
Laminas de Bisturi Descartaveis;2501460
Laminas Descartaveis;2501455
Lampada de Fenda;1511428
Lampada Infravermelho;1531300
Lancetador;2501446
Lancetador Laser;1511142
Lancetas;2501450
Lanterna Cl’nica;1511402
Laparoscopio;1511420
LARINGOFONE;1539801
Laringoscopio;1511415
Lavadora para Desinfec‹o e Secagem de Instrumentais;1571251
Lavadora Para Reprocessamento de Materiais;1571250
Leno para Assepsia em Procedimentos MŽdicos;2501731
LEN‚OL PARA TRANSFERæNCIA DE PACIENTE;9000103
Lentes de Contato;2501470
Lentes Intra-Oculares;2701120
LENTES OFTçLMICAS ;1511612
Lentes para Equipamentos Oftalmologicos;1511611
Liga Para Amalgama Dental;2101230
Liga Para Uso Odontologico;2101235
Ligas de Ouro/Metais Preciosos p/Uso Clinico;2101240
Limas Para Odontologia;2101185
Linha Para Filtracao;2502020
LêQUIDO PARA PIGMENTA‚ÌO DE CERåMICAS;2101311
Litotripsia Extracorporea;1531315
Lixa Cirurgica;2502021
Lixa de Acabamento e Polimento Dental;2101387
Lixa Para Eletrocauterio;2501996
Lixas de Polimento Odontologico;2101250
Localizador de Apice - Equipamento Odontologico;1111014
LOCALIZADOR MAGNƒTICO ;1111018
Lubrificante de Protese Ocular;2501476
Lubrificante Intimo;2501491
Lupa Binocular;1571125
Lupa Para Uso Odontologico;1111034
Luvas Cirurgicas;2501480
Luvas Descartaveis;2501490
Luz Intensa Pulsada para terapia do olho seco;9000125
MACA DE TRANSPORTE;1771015
Maca de Transporte Para Ortopedia;1571285
Maca hospitalar;1771010
MALHA CIRòRGICA IMPLANTçVEL;2701074
Malha Tubular;2501641
MALHAS CIRòRGICAS MULTIPROPîSITO;9000082
Malhas Pos-Cirurgica;2501952
Mandril;2502054
Mandril para Canetas Odontologicas;2101260
MANGUEIRAS PARA SISTEMA ULTRASSONICO;1391016
Manipulador uterino;1519501
Manometro Para Pressao Arterial;1511045
Manta Termica;2501875
Maquina Para Recuperacao de Sangue;1531245
MARCA-PASSO CARDêACO IMPLANTçVEL DE CåMARA DUPLA, COM RESPOSTA EM FREQUæNCIA;9000051
MARCA-PASSO CARDêACO IMPLANTçVEL DE CåMARA DUPLA, POR DEMANDA;9000052
MARCA-PASSO CARDêACO IMPLANTçVEL DE CåMARA òNICA DE FREQUæNCIA FIXA E DEMANDA;9000053
MARCA-PASSO CARDêACO IMPLANTçVEL DE CåMARA òNICA, COM RESPOSTA DE FREQUæNCIA;9000054
MARCA-PASSO IMPLANTçVEL PARA TERAPIA DE RESSINCRONIZA‚ÌO CARDêACA;9000055
MARCA-PASSO INTRACARDêACO;9000056
Marcador Biologico;2701015
Marcador de mucosa oral;2501631
MARCADOR OPTICO PARA RADIOTERAPIA;2901011
Marcador para navega‹o cirœrgica;1551545
MARCADOR RADIOPACO;1319011
Marcapasso Gerador de Pulsos Externos;1531180
Martelos;1551310
MçSCARA FACIAL CIRòRGICA;9000143
Mascara para Seio;2501505
Mascaras;2501500
Massageador Terapeutico;1531320
Materiais Auxiliares de Dentistica;2101463
Materiais para Detec‹o de Endotoxinas;1511751
MATERIAIS PARA DETEC‚ÌO DE ENDOXINAS;1671185
Materiais para Endodontia;2109270
Materiais para Transplante de Cornea;2501876
Materiais Para Verificacao da Oclusao;2101461
Materiais, Artigos, Instrumentos e Acessorios;3100000
MATERIAL A BASE DE FIBRA DE VIDRO PARA CONFEC‚ÌO DE PRîTESE DENTAL;2101317
Material de Acabamento e Polimento;2101272
Material de Marcacao Cirurgica;1551305
Material de moldagem auricular;2501081
Material de Moldagem Odontologico;2101270
Material de Obturacao Temporaria;2101271
Material de Prova para Cimentacao;2101430
Material EstŽril para Prote‹o;2502051
Material P/Desinfeccao e Obturacao Canal Radicular;2101225
Material para limpeza de aparelhos ortod™nticos remov’veis;2101164
Material Para Limpeza de Protese Odontologicas;2101085
MATERIAL PARA MICRO ABRASÌO DENTAL ;2101061
Material para Re-embasamento de Pr—tese Dent‡ria;2502043
MATERIAL PARA REFOR‚O DE SUTURA;1551306
Material Restaur.Odontologico a Base de Ceramica;2101315
Material Restaurador Provisorio Fotopolimerizavel;2101425
MATERIAL TERMOPLçSTICO PARA FABRICA‚ÌO DE DISPOSITIVOS ODONTOLîGICOS;9000120
Matriz Odontologica;2101014
Medidor de Cor da Pele;1511285
Medidor de Fluxo Expiratorio/Inspiratorio;2501501
Medidor de Parametro Fisiologico p/ Educ. Fisica;2809080
Medidor de Permeabilidade da Pele;1511275
Medidor de pH;1671220
Medidor de Radiacao;1391090
Medidor para Implante;2502008
Medidor para Valvula Cardiaca;1591100
Medidores de Profundidade;1551320
Meia Anti-Embolismo;2501905
Meia Elastica Para Terapia;1531066
Meio de Cultura Para Fertilizacao In Vitro;2501990
MEMBRANA BIOLîGICA DE ORIGEM BOVINA;2701067
membrana implantavel para neurologia;2709991
Membranas Descartaveis;2501736
Membranas Regeneradoras;2701065
Membranas Regenerativas Odontologicas;2109218
Mesa Cirurgica;1551050
Mesa Cl’nica Motorizada;1771127
Mesa Ginecol—gica;1771126
Mesa p/ Fisioterapia;1771124
Mesa para Exame;1771125
Mesa para exame;1571286
Micro Motor Odontologico;1171026
Microdebridador;1559701
Microparticulas Para Embolizacao;2501495
Microscopio;1671180
Microscopio Cirurgico;1551060
Microscopio Oftalmologico;1511565
Miniplacas;2701155
Misturador de Ar;1559999
Misturador de Gases para Analgesia Inalatoria;1171075
MISTURADOR PARA CIMENTO ORTOPƒDICO;9000057
Mocho Odontologico;1179090
Modelador Nasal;2502046
Modelador Vaginal;1551172
Modelador Vaginal;1551171
Moldeira de Impressao;2101385
Moldeira para Odontologia;1151090
MONITOR CARDêACO IMPLANTçVEL;1519105
MONITOR DE COMPOSI‚ÌO CORPORAL;2809076
Monitor de Debito Cardiaco;1511220
Monitor de EEG;1511215
Monitor de Oxido Nitrico;1511745
MONITOR DE PARAMETROS FISIOLOGICOS;2809036
Monitor de Parametros Fisiologicos P/Exercicios;2809035
Monitor de pH Esof‡gico;1511342
Monitor de PH Esof‡gico;1511341
Monitor de PH Estomacal;1511340
Monitor de Pressao;1559991
Monitor de Pressao Arterial Invasivo;1511040
Monitor de Pressao Arterial Nao Invasivo;1511041
Monitor de Pressao Intra-Compartimental;1511325
Monitor de Pressao Intracraniana;1511370
MONITOR DE PRESSÌO PARA VIAS AƒREAS;1559992
Monitor de Sinais Vitais;1511160
Monitor de Sinais Vitais Transtelefonico;1511165
Monitor Fetal;1511070
MONITOR P/ EXIBICAO DE IMAGENS MEDICAS E CIRURGIA;1311017
Monitor Para Marcapasso;1531185
Monitor Para Movimento Ocular;1511600
Morceladores;1551330
MOTOR CIRòRGICO;1151015
Motor Cirurgico Odontologico;1151016
Motor Eletrico;1551075
Motor Odontologico;1171042
Motor Pneumatico;1551061
Muletas;2501700
Munh‹o de Transferncia;2101388
Navega‹o cirœrgica por imagem guiada;1551652
Nebulizador;1531130
NOVA NOMENCLATURA;9000000
Nœcleo Odontol—gico PrŽ-fabricado;2101460
NòCLEOS ACETABULARES;9000077
Obturador;2501665
Obturador de Trocartes;1551455
oclusor septal;2701128
Oftalmoscopio;1511610
Oleo de Silicone;2501242
Optica Para Endoscopia;1591015
Ortese de Membros;2501650
Ortese Externa;2501652
Ortese Externa de Fixacao;2501660
Ortese Minima para Membros;2501655
Osmometro;1671210
Osteotomo Odontologico;2109217
Osteotomos;1551635
OTOCALORêMETRO A AR;1519800
Otoscopio;1511330
Oxicapnografo;1511173
Oxigenadores;2501510
Oximetro;1511171
Oximetro de Pulso;1511170
OXIMETRO DE PULSO PARA MONITORAMENTO NÌO CONTêNUO;1511169
Padroes, Calibradores e Controles;3300000
PAINEL DE ORTîTIPOS;1511083
Painel Multifuncional;1571085
Palmilha Ortopedica;2501676
Papel Para Articulacao;2101290
Papilotomo;1551435
Paqu’metro Oftalmol—gico;1511591
PARAFUSO DE FIXA‚ÌO ORTODïNTICO;9000083
PARAFUSO îSSEO CRANIOFACIAL BIOABSORVêVEL;9000084
PARAFUSO îSSEO CRANIOFACIAL NÌO BIOABSORVêVEL, ESTƒRIL;9000085
PARAFUSO îSSEO CRANIOFACIAL NÌO BIOABSORVêVEL, NÌO ESTƒRIL;9000086
PARAFUSO îSSEO DA COLUNA VERTEBRAL BIOABSORVêVEL;9000087
PARAFUSO îSSEO DA COLUNA VERTEBRAL NÌO BIOABSORVêVEL;9000088
PARAFUSO îSSEO ORTOPƒDICO BIOABSORVêVEL;9000089
PARAFUSO îSSEO ORTOPƒDICO NÌO BIOABSORVêVEL, ESTƒRIL;9000090
PARAFUSO îSSEO ORTOPƒDICO NÌO BIOABSORVêVEL, NÌO ESTƒRIL;9000091
PARAFUSO PARA PLACA DE CRANIOPLASTIA;9000092
Paramonoclorofenol Canforado;2101019
Particulador Osseo;2501950
PASSADOR DE SUTURA;1551622
Pasta de Protecao;2501555
Pasta Dental com Fluor;2502055
Pasta P/Tratamento e Prevencao de Alveolites;2101285
Pastas Para Profilaxia e Polimento Dental;2101305
Pea de m‹o / eletrodo eletrocirœrgico endosc—pico, monopolar, reprocessado;9000146
PE‚A FACIAL FILTRANTE;9000130
Pecas Implantaveis de Silicone;2701131
PEEK injet‡vel;2101334
PEEK para CAD/CAM;2101332
Pente para piolhos port‡til;1531211
Perfurador Odontologico;1151130
PERINEïMETRO;2809013
PERMUTADOR  DE CALOR E HUMIDADE;2509101
PHANTOMA (FANTOMA);1310113
PIGMENTOS, VEêCULOS E SOLVENTES PARA PIGMENTA‚ÌO ARTIFICIAL PERMANENTE DA PELE;1511351
Pilar de Cicatriza‹o;2101381
Pilar Protetico;2101380
Pinca Bipolar;1551355
Pinca de Fixacao;1551345
Pinca Endoscopica;1551366
Pinca Hemostatica;1551365
Pinca Para Biopsia;1551335
Pincas;1551356
Pincas Articuladas;1551340
Pincas Cirurgicas Descartaveis;2502010
Pincas de Disseccao/Pincas Anatomicas;1551350
Pino e fio r’gidos absorv’veis;2700105
Pino e fio r’gidos n‹o absorv’veis;2700104
Pino Para Moldagem/Reconstrucao Coronaria;2101376
Pinos Intraradiculares Odontologicos;2101135
Pinos Para Odontologia;2101300
Pistola de Injecao Automatica;1531065
PISTOLA DE INJE‚ÌO MECåNICA;1531064
Placa angulada tubular n‹o absorv’vel para osteoss’ntese;2700089
Placa de Aterramento Autoadesiva;1551375
Placa de Gel de Silicone;1551047
Placa de Ostomia;2502015
Placa de reconstru‹o absorv’vel para osteoss’ntese;2700094
Placa de reconstru‹o n‹o absorv’vel para osteoss’ntese;2700090
Placa e Manta Aquecedora;1531140
Placa especial absorv’vel para osteoss’ntese;2700093
Placa especial n‹o absorv’vel para osteoss’ntese;2700091
Placa n‹o absorv’vel para osteoss’ntese:;2700087
Placa reta absorv’vel para osteoss’ntese:;2700092
Placa reta n‹o absorv’vel para osteoss’ntese;2700088
Placa Terra;2501545
Placas Para Confeccao de Moldeiras;2101275
Pletismografo;1511190
Pneumotacometro;1511210
POLIAMIDA PARA FABRICA‚ÌO/PRODU‚ÌO DE PRîTESES DENTçRIAS REMOVêVEIS;2101319
Pol’grafo Card’aco;1511078
Polimero de Vidro;2101410
PONTA DE ULTRA-SOM;1151011
Pontas aplicadoras descart‡veis odontol—gicas;2101465
Pontas para Aspirador Cirurgico;1551226
PONTEIRA OFTALMOLîGICA;1551361
PONTEIRA PARA USO OFTALMOLîGICO;1551359
Ponteiras de Radiofrequencia Para Cirurgia;1551358
Porcelana em Po Para Odontologia;2101310
Porcelana/ Cer‰mica Odontol—gica;2101378
Porta Matriz Odontologico;2101391
Porta-Agulhas;1551360
Posicionador card’aco;1551134
Posicionador Radiologico;2301070
Prancha de Imobilizaao;2502042
PRANCHA PARA TRANSPORTE;2502044
Preservativos;2502058
Preservativos Femininos;2501515
Preservativos Masculinos;2501520
Pressurizador;2501521
Processador de Componentes Sanguineos;1671135
Processador de Imagens de Raio-X;1311114
Processadora Automatica Para Filmes de Raios X;1311110
Processadora de Imagem de Video p/ Endoscopia;1511375
Programador de Dispositivos Implantaveis;1531175
Projetor Oftalmologico;1511081
Protecao Plumbifera Para Raios X;1391150
Protese Biliar;2701145
Protese de Panturrilha;2701001
PRîTESE DE TENDÌO PARA MÌO;9000093
Protese Externa;2501670
Protese Glutea;2701002
Protese Glutea;2701003
Pr—tese Pancre‡tica;2701505
PRîTESE PARA LIGAMENTO, BIOABSORVêVEL;9000094
PRîTESE PARA LIGAMENTO, NÌO BIOABSORVêVEL;9000095
Protese Para Tendao;2701286
Protese Testicular;2701290
PRîTESE VALVULAR CARDêACA BIOLîGICA;9000018
PRîTESE VALVULAR CARDêACA MECåNICA;9000019
Proteses Auditivas;2701140
Proteses Cardiovasculares;2701150
Proteses Esofagiana, Laringeal e Traqueal;2701250
Proteses Faciais;2701260
Proteses Mamarias;2701270
Proteses Peniana;2701280
PRîTESES TOTAIS DE JOELHO;9000096
PRîTESES TOTAIS DO QUADRIL;9000097
Proteses Uretrais;2701285
Proteses Vasculares;2701300
Protetor de Agulha;2501045
Protetor de Estoma;2501056
Protetor Para Cone Luer;2501055
Protetor para Membros Residuais(Coto);2501656
Protetores;2501539
Protetores ( partes de equipamentos );2501535
Protetores (ocular, de mamilo e outras partes do;2501530
Pupilometro;1511630
Radiologia e Diagnostico por Imagem;1300000
Radiometro;1531215
Raspadores;1551370
Recipiente P/Acondicion.Instrumental Cirurgico;2501536
Recipiente P/Armazenar e Transportar Produtos;1571230
Recipiente para Perfurocortantes/Infectante;2501541
Reconstrucao de Deficiencia do Tecido Mole;2709901
Recuperador Endovascular de Corpos Estranhos;1311158
Refletor Parabolico;1571290
Refletores Odontologicos;1171190
Refratometro Oftalmico;1511640
Refrigerador ou Freezer Laboratorial/Hospitalar;1571145
Registrador de Sinais Vitais;1571130
RƒGUA ANTROPOMƒTRICA PEDIçTRICA;1310001
RŽgua calibradora endod™ntica;2101111
Regulador de Press‹o;1571242
Regulador de Vacuo;1571241
Reguladores de Pressao de Gases Medicinais;1571240
Removedor Mecanico de Placa Dentaria;2109300
Reprocessador de Hemodialisador;1571155
Reservatorios;2501550
RESINA A BASE DE POLIACETAL PARA PRîTESE ODONTOLîGICA;2101333
Resina Autopolimerizavel p/Reembasamento Proteses;2101325
Resina Composta  Fotopolimeriz‡vel;2101330
Resina Composta Autopolimeriz‡vel;2101331
Resina Fluida para Uni‹o;2101018
Resinas Acrilicas Odontologicas;2101320
Respirador Artificial;1531150
Respirometro;1531225
Ressectoscopio;1551698
Ressuscitador Cardio-Pulmonar;2501730
RESTRITORES, PRESSURIZADORES E SELADORES DE CIMENTO ORTOPƒDICO;1551631
Retinografo;1519601
Retin™metro;1511665
Retinoscopio;1511650
Retosigmoidoscopio;1511435
RETRATOR DE ACESSO;1551011
Retratores;1551465
Retratores Gengivais e Hemostaticos;2109216
REVîLVER DISPENSADOR DE CIMENTO ORTOPƒDICO;9000058
ROLETE DE MICROAGULHAS PARA ESTƒTICA;2501044
Rompedor de Membrana Amniotica Descartavel;2501570
ROUPA PARA BIOESTIMULA‚ÌO;2809062
SACA PROTESE;1171185
Scanner Fluorescente;1311200
Secadora Hospitalar;1571140
Seladora de Tubos;1671055
Selante Odontologico;2301040
Selante Para Canal Radicular;2101125
Selantes Para Fossulas/Fissuras;2101350
Sementes Para Irradiacao;2701350
Sensor de fluxo de gases para circuito respirat—rio;9000151
Sensor de Fluxo Respirat—rio;1531086
SENSOR DE OXIGæNIO;9000150
SENSOR PARA AQUISI‚ÌO DE IMAGENS RADIOLîGICAS;1319015
SENSOR PARA SISTEMA IMPLANTçVEL DE MONITORAMENTO DA GLICOSE;9000101
Sensor Tor‡xico de Movimento Respirat—rio;1531087
Sensores;2501170
Sensores de Temperatura;1511675
Sensores Para Oximetria;1531085
Seringa Carpule Odontologica;2101055
Seringa para Odontologia;1151100
Seringa Tr’plice Odontol—gica;2101035
Seringas;2501585
Seringas Descartaveis;2501580
Serra ElŽtrica Cirœrgica;1551391
Serras;1551390
Silicone Autopolimeriz‡vel para Reembasamento;2502009
SIMULADOR DE CAMINHADA;2809042
Simulador Radioterapico;1391180
Sist.Instrum.P/Implantacao Proteses Ortopedica;1551640
"Sistema ""Holter""";1511350
Sistema a Laser de Multiplo Uso em EstŽtica ;1531326
Sistema a Laser Para Cirurgia;1531335
Sistema a Laser Para Depilacao;1531325
Sistema a LED para Terapia;1331065
SISTEMA A VçCUO PARA TRATAMENTO DE FERIDAS;2809047
Sistema cirœrgico rob—tico;9000156
Sistema cirœrgico ultrass™nico de tecido mole;9000147
Sistema Combinado de Ultrassom e Eletroestimula‹o para Terapia;1331015
Sistema Combinado de Ultrassom e Laser para Terapia;1331016
Sistema Computadorizado de Anestesia;1171012
Sistema de Aferese;1671155
Sistema de Analise de ECG;1511195
